8120c491910d53762795fa2e2db530024e55b2f617fbe590252d945e8e5fe0d0  140  mirror/prototypes/foundation-g0/candidates/s/vitest.config.ts
b0f11f84b6ab1c8b8ed257e41d94910e920f315678c63439399b977acdab33d6  7262  mirror/prototypes/foundation-g0/evaluate.mts
98cb225e5f12da35cde816ca0a919bd42f4dc2fb5adbf1db9119fd3d9f7304f8  869  mirror/prototypes/foundation-g0/evidence/b-ledger.sha256
3fdc829978e07e182b4b27772dc4a3d3661d84377494a949f5c753fc5bb63e20  864  mirror/prototypes/foundation-g0/evidence/h-ledger.sha256
8642ca648aaf5c1efb1d75f7596a5651deb19953feb5dfac7431ac10e741ed58  869  mirror/prototypes/foundation-g0/evidence/s-ledger.sha256
6d76da0bedae64c38e57762683fe5df995a896958722705d45e8bd6c52eab204  3900  mirror/prototypes/foundation-g0/fixtures.json
036a605e0378b5abb015f2bc68853d29cd611467b50c662763c9c83607c9a6d9  3368  mirror/prototypes/foundation-g0/reviews/benchmark/result.json
3ee3a2ac16b62f65cb62183b261a812464203f82df851208405ed0fe26e6e344  6308  mirror/prototypes/foundation-g0/reviews/benchmark/run.mts
380ea6639b7fd0dcad207c84fe7ac17203f2927158bc1bcfb5e1ec90656a84d8  10482  mirror/prototypes/foundation-g0/reviews/skeptic-1-semantic.md
ee1a5018cbe43867022c75de5b799891041958e0932982d4df12f370a95cbf0b  10918  mirror/prototypes/foundation-g0/reviews/skeptic-2-architecture.md
55891ef399fa3da5a3d6bcf1b9609b69f7eddf5c2f76c7b04e3fa9144b1d1986  7381  mirror/prototypes/foundation-g0/reviews/skeptic-3-state.md
9d5974c2d5fdfddc9345dcfc8ea933510963396d3adcfcea85b081406991d315  1383  mirror/prototypes/foundation-g1/AUTHOR-SUBJECT-v2.json
f2e47526dafa001e4ecb585d9561910f85cbcb1ceddaa70e6f557ef73f4af936  1080  mirror/prototypes/foundation-g1/AUTHOR-SUBJECT.json
b2fcc4698b119d1e0b83714c2cc226ab80fe0245b44e7a981d2e2b5ba558224e  4371  mirror/prototypes/foundation-g1/BRIEF.md
9c2855e9f6e48c5b1ae77c0ae6f641a233ca7295643dec245782dc7d393025a3  820  mirror/prototypes/foundation-g1/ERRATUM-01.md
3afa02d8d1b78a88cca4e2df7fbdf55a5eb7c866e8da843ed8d9554c2b91a64f  1735  mirror/prototypes/foundation-g1/ROOT-DISPOSITION.md
687ac4941ab73f79fdf7abd21d997262a1c66ca15c51d04e2505d9c895631764  2602  mirror/prototypes/foundation-g1/SUBJECT.json
fccad77681acda3b2892684eb7cdae9f605c6fc569a31a382b70b251c8953895  5831  mirror/prototypes/foundation-g1/benchmark.mts
2fba04d55bac592f6b07bd027e8ee0838882e71a6edd6104266030dccfdc16f5  553  mirror/prototypes/foundation-g1/candidates/b/index.ts
4e7baba8e3a520dc87ba5b707e9f618b04eca4444388239001167d4826966d28  4563  mirror/prototypes/foundation-g1/candidates/b/test/fixtures.test.ts
208f51c2d65a4d13ec2ee0a369989ba5c4faf63f542c0f38c3c76559ead9111a  8826  mirror/prototypes/foundation-g1/candidates/b/test/foundation.test.ts
23b989c1206d9c8d20fa9959edb442339eaea85ee5788eca9abc7f1feae500e0  1226  mirror/prototypes/foundation-g1/candidates/b/tokens/code-point.ts
f960eb8207dc728b98ba5cf028de479f6aa1822acd55c0fd86792e6f42ac1c94  478  mirror/prototypes/foundation-g1/candidates/b/tokens/identifier.ts
d2a653f728ae0602bc6b18890d4770fa057f013f0df161f6938f9d883a5c153d  990  mirror/prototypes/foundation-g1/candidates/b/tokens/string.ts
8bee474c87d5a212be19cb948ddb45ffa3ad61d7ac311f6ec886dc83092c1e8a  840  mirror/prototypes/foundation-g1/candidates/b/tokens/trivia.ts
658d05a16fbaca09663c4b397fc1ff7bf31547e00b2a6d2b4a8b337dac7ecfd4  189  mirror/prototypes/foundation-g1/candidates/b/tsconfig.json
bfb7a569105902d4361aaa8a7cf4ea30aa6eba484347e894acdb7cecf35d7317  2038  mirror/prototypes/foundation-g1/candidates/b/value-unit/dimension.ts
d20d6825bec7d06a0a52c38245398ea9c00374267dc817260b3c16f6d62b0134  475  mirror/prototypes/foundation-g1/candidates/b/value-unit/percentage.ts
74aabb0c4d4fd2ef13a5130a6b636f20f619a98970e7208f9ac0ace84c22fcf0  177  mirror/prototypes/foundation-g1/candidates/b/vitest.config.ts
57030e21897980364b9ecf210408838b20b7900b1b12edf9821aa0e327bc20e0  565  mirror/prototypes/foundation-g1/candidates/h/index.ts
7d707f7e13bffabc7de792e328412f9af6f2cfa1996ff846edfd3a49dbcea610  6931  mirror/prototypes/foundation-g1/candidates/h/repair.test.ts
1fff32ecb4bb95fb4595797ffe04971904ac04e2124fbde987580371bf179432  1747  mirror/prototypes/foundation-g1/candidates/h/tokens/code-point.ts
3975c0b0906604d3b737d2770ef576598a5c64667096e0131a7cd83e248df3a7  660  mirror/prototypes/foundation-g1/candidates/h/tokens/identifier.ts
fb1635520bc76c78ae1233ab55e830de175c97bf69062334a854033c2dff4b63  750  mirror/prototypes/foundation-g1/candidates/h/tokens/string.ts
dd13ed11a40711276261e6bb6cae762478716d6638b53489ea795dff0a87f7bf  494  mirror/prototypes/foundation-g1/candidates/h/tokens/trivia.ts
3af6599930a8fddb611b75677ad3855feeabf8294e1bb426d08588f4300a4fb2  158  mirror/prototypes/foundation-g1/candidates/h/tsconfig.json
c71b4bf222be59e1f21c194596949d58bd39c42969a0acfcfdd060fd7c51c8ed  2168  mirror/prototypes/foundation-g1/candidates/h/value-unit/dimension.ts
3118291038ba2b1db6bf5b085ef0614603f1756ce62aa4288436796dfd327f7f  474  mirror/prototypes/foundation-g1/candidates/h/value-unit/percentage.ts
22e892d4a747606768d80d66f2b2f1130e66893c47884bef8d82a7c468d23a0a  173  mirror/prototypes/foundation-g1/candidates/h/vitest.config.ts
7ab738bc8df72c30c066ad28f0827c76b7583606310af834bd16c30b6662be78  552  mirror/prototypes/foundation-g1/candidates/s/index.ts
e47aed2c11d7532a747a24db483fd024c7ab1197fb69d79cf8a02e80b704d59c  8153  mirror/prototypes/foundation-g1/candidates/s/test/foundation.test.ts
ff9fad1b81095a9cde408422a8900110988fb2682410f13f60954a325d7520bd  1616  mirror/prototypes/foundation-g1/candidates/s/tokens/code-point.ts
be38757ebf43a9ed48f06199e77841b23fe6e3d5abe3082c2217ff67e22c209f  856  mirror/prototypes/foundation-g1/candidates/s/tokens/identifier.ts
f7e8ce592837b0d513d13eac60b0da387c91d9cd186350eb6f7dbcca66dfd01e  1242  mirror/prototypes/foundation-g1/candidates/s/tokens/string.ts
fa891f0c267887c11d9d610fd0bfe9a2ec1ed98ed75458b9122af26f1121f7a5  620  mirror/prototypes/foundation-g1/candidates/s/tokens/trivia.ts
7a860ba20def5a74aa06f9d8c1ac820b6e54e5e9ee9a616ba4fd9e849ebd7e31  126  mirror/prototypes/foundation-g1/candidates/s/tsconfig.json
6ccae8eb5f5c49acc53fd6288d390dc5ce26852f0fbeac797b617885e2921a01  2010  mirror/prototypes/foundation-g1/candidates/s/value-unit/dimension.ts
3118291038ba2b1db6bf5b085ef0614603f1756ce62aa4288436796dfd327f7f  474  mirror/prototypes/foundation-g1/candidates/s/value-unit/percentage.ts
89228edd0d233dde2e06a5122007920cc2c8a053ac611e683896ec6650293c97  270  mirror/prototypes/foundation-g1/candidates/s/vitest.config.ts
7b106e8d8ad1cc724d38a54277464ee0749e163ac665953575df79c71a800248  10721  mirror/prototypes/foundation-g1/evaluate.mts
6409e4220883e6f7d94609a0f651598a378c6bc9d590f0700b27273534e5bb74  937  mirror/prototypes/foundation-g1/evidence/b-ledger.sha256
07e55fe5d404bd7106aeca9344a54ad3750d06cd4dcaba0fba4a4109ee634c08  2021  mirror/prototypes/foundation-g1/evidence/benchmark-smoke-01.json
477fa8064792c82441258597cdb07e58065547dc047e37bd0513e2042fb5a03d  1535  mirror/prototypes/foundation-g1/evidence/common-replay.json
d4a6967ab1e7f0ed3eb6282321e15441617d4a65397a455b666a48014ea65518  840  mirror/prototypes/foundation-g1/evidence/h-ledger.sha256
5228798bc97326a5cbee92c6b0123140c88caae64eaacfa7e7211dc9f8916785  877  mirror/prototypes/foundation-g1/evidence/post-seal-differential.json
04481b417ed1bf5f0ea642df489eb13ca2ac1839ee2d5cbf4620a6b78b41b179  849  mirror/prototypes/foundation-g1/evidence/s-ledger.sha256
e8229b5493d3771f667ed4b0337f0335aefe69b98505ee8792bc7d3213763046  224  mirror/prototypes/foundation-g1/fixtures-erratum-01.json
b323a80d403c494b4190a89cfa285c9d20d8816257c17f43f7b4c68adcceeaa8  1456  mirror/prototypes/foundation-g1/fixtures.json
ddce315957019fb841c2d170ee7a651643382e622b5ed4544e6bbc4c08d6ad65  16585  mirror/prototypes/foundation-g1/reviews/skeptic-1-semantic.md
6628be978ac103145ab484435d660363498059486328b54c998e90a8fc7a1c91  14359  mirror/prototypes/foundation-g1/reviews/skeptic-2-architecture.md
07214eb7d6834228210f3007463f445abd290153054d8cd76b70436c6990d728  10706  mirror/prototypes/foundation-g1/reviews/skeptic-3-state.md
583e087cb12594fe42d51f8df0b97ca3effb9e2185142a133a18dd99319574ac  11366  mirror/prototypes/foundation-g1/reviews/skeptic-4-benchmark.md
68253a2d39dc9c794cff0e2803d5fd8df30626dd16aa67e215db901ef900b5c2  13166  mirror/prototypes/foundation-g1/reviews/skeptic-5-gestalt.md
8b11c3e1b0564651349199eb8b1911e1e8031ff06c7f30b937b476fa8c3b3d0e  3031  mirror/prototypes/foundation-g1/unicode-domain.mts
2c611bb84c27600f2e1e49d48b2e9285e295d54c7411cacce9fbcafa2ce0112f  4296  mirror/prototypes/foundation-g2/BRIEF.md
3c22642dd2e6687c8449fb9640b4cb25c74381e19a9c7caffebe4c2062057f78  4522  mirror/prototypes/foundation-g2/SUBJECT.json
0837650975a0507851a412a312f48a8d35c0e889539c22eaad6c9b379ad90eb4  1618  mirror/prototypes/foundation-g2/benchmark-corpus.json
bef65f94197190d6ced499a86a7acd34773c729bb5a9a74fb410fa564eeb8a2d  3665  mirror/prototypes/foundation-g2/benchmark-manifest.json
b82b635e483c7c18a7c8253c7eb96ebe21b27dcbce4057ea0ae82eab8a869f4b  6211  mirror/prototypes/foundation-g2/benchmark-qualified.mts
69a3197080e55b664b8dbe4fdb71af6e6202260c6e8b2cce1af2c3b7f40724ce  4127  mirror/prototypes/foundation-g2/benchmark.mts
f6eb3e1d9a6688b26685813060575dc12a94731f61dd19977188aa9a7e7daf27  2155  mirror/prototypes/foundation-g2/browser-witness.mts
13a4089e4f23e8102425e99bf0400835be8ad0275cd7e64cefcbb236a175aa56  5410  mirror/prototypes/foundation-g2/candidates/b/index.test.ts
5498900b4a490117550bcc96d231ac9e21b4cf3913c1a4f7830ee2ad58555150  463  mirror/prototypes/foundation-g2/candidates/b/index.ts
5a99c6ea594184e66af43658475696c9e97bedb88ed7dfc569dff2bd95979c1d  52387  mirror/prototypes/foundation-g2/candidates/b/package-lock.json
abcd41c6cd833fd6bebbce0fa888fd7be15431cad9ad7dbfd609c840229685fb  319  mirror/prototypes/foundation-g2/candidates/b/package.json
86deac89c02cecc66a8a1656bf84302850c8bd2e9470baf4397b98cabe737e11  1094  mirror/prototypes/foundation-g2/candidates/b/tokens/escape.ts
045df7df53ac20bda0deef45e96ec9ab85d9d76a21b56f9599ea18fb73b13cd4  1875  mirror/prototypes/foundation-g2/candidates/b/tokens/identifier.ts
7df71e75fb7118c14af6025c6816921151283daca6632cb0f630717609f288e5  1688  mirror/prototypes/foundation-g2/candidates/b/tokens/spacing.ts
7a8421f93d03e9632e1eb839f1542760522cb0ea682812fd8f63ac3f44e0834d  2200  mirror/prototypes/foundation-g2/candidates/b/tokens/string.ts
80c93e1c93ef6b040c5519baa63a095e77a2bfafdec2467bd83a99e49efe7040  406  mirror/prototypes/foundation-g2/candidates/b/tsconfig.json
baf59a31a0ecca1eec7a97c28947e9f82be7566233042164bf958903424b5705  136  mirror/prototypes/foundation-g2/candidates/b/vitest.config.ts
2d6a4e50f8e3a5e5ec9e5b677364d617149cf20a368d9f70486e5cef9201a626  220  mirror/prototypes/foundation-g2/candidates/h/package.json
b9c9cdcaea87928f55e45054c30b2173a6761776eb356215c4143202344eaaf3  336  mirror/prototypes/foundation-g2/candidates/h/src/index.ts
aaf79737a3a7c375176e81f93b02aeca4f6f89d889163adf7e6702b99012c094  1406  mirror/prototypes/foundation-g2/candidates/h/src/tokens/escape.ts
d5dbe9f00a507870595fbfa87346b08c2281cb8739777f2545843da4b06318d1  2271  mirror/prototypes/foundation-g2/candidates/h/src/tokens/identifier.ts
a4434a9a031d7182ac5664476a33764f1ebb1ba7e67b263f7f84089bfb3993f8  1395  mirror/prototypes/foundation-g2/candidates/h/src/tokens/spacing.ts
301d13f923fc346e8bc3d650ffc74af50ceeaddfbd26b179bef1da709c603389  1743  mirror/prototypes/foundation-g2/candidates/h/src/tokens/string.ts
4a76e117640fdc127842be4a500873778bc287657c9b96d47a0b244c8558a901  8865  mirror/prototypes/foundation-g2/candidates/h/test/index.test.ts
bf9a9c6a0562949aaed50fab23254ed19c3e1c3b9bcf4ce5b88976b697d376d2  414  mirror/prototypes/foundation-g2/candidates/h/tsconfig.json
07eaa1d65b7c5977f60ec996c299ef9a749d30f86c28117732d546dd477306be  169  mirror/prototypes/foundation-g2/candidates/h/vitest.config.ts
448d3355d084f9242af39bc2428a9d9c59f9c25609158c97a36465df9d072ad8  15  mirror/prototypes/foundation-g2/candidates/s/.gitignore
1deeb4edffd3c3ca793837da8ca50e2cbcfdff2af038ea8f22f4fb3231659bcd  8240  mirror/prototypes/foundation-g2/candidates/s/foundation-g2-s.test.ts
962178afb2e8735166e25c72e7611b76288c6746441939c068d7236e9c53f9fd  467  mirror/prototypes/foundation-g2/candidates/s/index.ts
3e91c837e36e190e7c3ff337c0d1a3d5ed775c46612d608766962e6abeae126e  517  mirror/prototypes/foundation-g2/candidates/s/package-lock.json
f2ed9c620c00695d7ff947be599b8dca9af488a5afcdaf73af23904aec077dab  269  mirror/prototypes/foundation-g2/candidates/s/package.json
06e3a08fbc2489a0b70c4b06e6adb8fc511329879ec2cbe6da08034bfdae87ca  2787  mirror/prototypes/foundation-g2/candidates/s/tokens/escape.ts
46e3aeeb021f5e83446b5b2dcf4f8d82de0307bf6e4da278049482ece78f5b20  2190  mirror/prototypes/foundation-g2/candidates/s/tokens/identifier.ts
f4ab3f45a51839562364d3922923428dc9c784a26e4d2ce96a9f523298f10201  1484  mirror/prototypes/foundation-g2/candidates/s/tokens/spacing.ts
6aae388a31b36676723cd6458c6aa0c4a5b290a777d6f87b6e5d645f8444d891  3382  mirror/prototypes/foundation-g2/candidates/s/tokens/string.ts
84934d57ed70bdbbea8f7cab809af05a651912d5b142a79ee0886336e1c00561  416  mirror/prototypes/foundation-g2/candidates/s/tsconfig.json
ee06408110883314e6b3432b2c166d6f0fa3faf35c2b1d303c1c043eaa36b3fe  176  mirror/prototypes/foundation-g2/candidates/s/vitest.config.ts
3bc93bba42ce5c637eb922c0f1d2b6c3b8bf062ac998d9484b2fd84292c021e3  6958  mirror/prototypes/foundation-g2/evaluate.mts
77f454b86b2f928d10e72746bddc1f48e6d41a20885ac20f5972b204c4ee44ac  838  mirror/prototypes/foundation-g2/evidence/b-ledger.sha256
745a0ee1222de1f16194f1b4bf423f36b95f8d68b15196db112e1b9b5add926c  1385  mirror/prototypes/foundation-g2/evidence/benchmark-directional.json
eca0192bbd8ff84672a720c217ccf18045af7bcf1ccdc2c3b206e8c231106309  695  mirror/prototypes/foundation-g2/evidence/browser-witness.json
9cdd3d5e99a7f672951f7a819aee38a89071c76a56d500719f2c48fd15a0595e  1433  mirror/prototypes/foundation-g2/evidence/common-replay.json
ab1ff2eb36a444fba7a6a9282ccb3b73bd94d7ea36e9682d8cb03d321f0b505d  777  mirror/prototypes/foundation-g2/evidence/h-ledger.sha256
cb634811b9c760adbddef20ed5cf0d48794c3c1adc8e1de2c4fbcbacacb83a92  927  mirror/prototypes/foundation-g2/evidence/s-ledger.sha256
138820f96520045ab4c866e4e3172cda609cd4355b7c8db2ec254b4b403f5be6  1474  mirror/prototypes/foundation-g2/fixtures.json
2db4d6a455406095e9fbeb69fa27f4c75fc5e8b58a2706d5d810b5ec13ce77c7  1007  mirror/prototypes/foundation-g3/BRIEF.md
e03f0510f4ae98e54f2a69e8ef6893bdd30f58e6b4bc490a707b73e449a2debf  4272  mirror/prototypes/foundation-g3/SUBJECT.json
2dfacf2b398fa9c1f21403f6adb5cfa171337987b28d58ba64aa3c01ae763f42  292  mirror/prototypes/foundation-g3/candidates/b/index.ts
06d99e56fadf3f6f7c50c2e4e67e92a3ccf73a62f7b9d729f9a6969a3916fe4d  823  mirror/prototypes/foundation-g3/candidates/b/tokens/comment.ts
313ccc102d18be1249cbf47c83eec68fac1d88a1d65837a5c251d708820a0b3f  409  mirror/prototypes/foundation-g3/candidates/b/tokens/whitespace.ts
1924d5b90dbe801bbf56cab767bead8d7b5b715e70c58bbee8ebc8384faef6b6  304  mirror/prototypes/foundation-g3/candidates/h/index.ts
625e722f21ac42d488c2e5220a5281dd4b1d1de732ffb96a72b19754eb0a3c6d  486  mirror/prototypes/foundation-g3/candidates/h/tokens/comment.ts
8cd4d201b115eacd3ba420c1f8ae9f6244dfe34400393c184216268f4900674f  274  mirror/prototypes/foundation-g3/candidates/h/tokens/whitespace.ts
25b71e2d3ee04a2b3887ab77164060f95f530e64d619ad0255a61a9f1fad93d0  292  mirror/prototypes/foundation-g3/candidates/s/index.ts
2acc3c848a37b59e6125efe04bd18374b98255f6678ce27a257855a4f442b5e5  498  mirror/prototypes/foundation-g3/candidates/s/tokens/comment.ts
41d3a77002c0b6b62848abc6317a48ab730075a5e8c978966b09d4a4d9a98649  303  mirror/prototypes/foundation-g3/candidates/s/tokens/whitespace.ts
15275aafb7975b9c05ecbf93138765015afc9c03b013b7845e0b74c88b0a13ef  5725  mirror/prototypes/foundation-g3/evaluate.mts
c634d1ed28a083162811cf3e95ea94818d7b9bf897b36c0df5498695a3d0a20b  1031  mirror/prototypes/foundation-g3/evidence/correctness.json
9c82c1008d0e7cf94917a34299e6186170aad420ea8939d7f51270857658292d  687  mirror/prototypes/foundation-g3/integration/grammar/css/l4/tokens/comments.ts
5b5dcae703d644d0ff28214032a9bdf54558e017f223c821d3006322ad428045  1253  mirror/prototypes/foundation-g3/integration/grammar/css/l4/tokens/escape.ts
2e87f6cf2e72b2cd33f5d9c443a82d85c355bc7af1b05f31ebfb87c82cb2b2de  2124  mirror/prototypes/foundation-g3/integration/grammar/css/l4/tokens/identifier.ts
e5d0dba2d9ff467dd4e2dad97d4812241634a094dc8791a3ea21d3057317684a  296  mirror/prototypes/foundation-g3/integration/grammar/css/l4/tokens/index.ts
9938547fd6083189f296d7764140f9ea0dd5f243287ca5238b6e66c0f04a469e  1660  mirror/prototypes/foundation-g3/integration/grammar/css/l4/tokens/string.ts
8cd4d201b115eacd3ba420c1f8ae9f6244dfe34400393c184216268f4900674f  274  mirror/prototypes/foundation-g3/integration/grammar/css/l4/tokens/whitespace.ts
31077cbd0d1b07fe5122343cb17d86e8279dd93cca17a586e9eb7ded899a073b  1047  mirror/prototypes/foundation-g4/BRIEF.md
2ef655339992392c8079338de792a192270cb6eef5a36ec12e5e5218de2e433f  4457  mirror/prototypes/foundation-g4/SUBJECT.json
a3ab74cdd63b0129e146583a8d474a28f4d93e675a8dc8fde62699c10960ec0f  666  mirror/prototypes/foundation-g4/bench/attempt-1-failure.json
11559b51d6526518bea09dccfc746df3c36ff9aefc1b6121e16a7d0b7bb5135d  838  mirror/prototypes/foundation-g4/bench/attempt-2-erratum.json
6abeb8417b278ce9d8b2e0f82fc8de3d71afb10f4d516cf02f17488d8889105e  5923  mirror/prototypes/foundation-g4/bench/benchmark.mts
5f0b3103327d541daeb0721d8dae44142cdfed3fd728243b72abeaba98ffbbd0  866  mirror/prototypes/foundation-g4/bench/corpus.json
da08eab5bb3901593d55c1f857f4c83b3957c1f1e14a9e2d596056ba6c5f3b3e  3269  mirror/prototypes/foundation-g4/bench/manifest.json
5a4b04a42f88a05d8bdca10d67f54679fbc6f98bb6ad1c47b06b79deb41aa6bd  10185  mirror/prototypes/foundation-g4/bench/raw-attempt-2.json
43cd6a4cb2c06a45b701b946655001e06dedb77283195fdec3126f1f9c68f12f  1814  mirror/prototypes/foundation-g4/browser-witness.mts
2a5370c7d992dc9a44904446f8a15ec6c9f476efea7c70da2ded493377cb6247  327  mirror/prototypes/foundation-g4/candidates/b/index.ts
3fd48dd1bc2be666c78ae90f158a20681799c1f84e88c04ed6afb05904162c5f  660  mirror/prototypes/foundation-g4/candidates/b/tokens/comments.ts
aa26e5e6dbc1624615680d209bb782d5a64b24f13f8e5f0eb8fa42ba8c856932  327  mirror/prototypes/foundation-g4/candidates/s/index.ts
91eb9ced27fa25dd60eca11f8ed1c2b84b4b3615f8d3ad0117977bfacfa42471  635  mirror/prototypes/foundation-g4/candidates/s/tokens/comments.ts
2cba0476655f5395faace09bc6121a8dc7d7ea384a9182004c705f70f7a1fee7  2512  mirror/prototypes/foundation-g4/evaluate.mts
6ee91dbf2df42e68488bc1a500fcd0c78d2b96a325d7db84a411f7f2428aafc1  574  mirror/prototypes/foundation-g4/evidence/browser.json
c22118f724e1190936c839a19b12321e911b99140eee2e29695b0626320b44fc  3604  mirror/prototypes/foundation-g4/holdout/cases.json
5ac9c859263673a9d633aeed60477788b52e522f7013889c0c635d1bfd46c3a4  4101  mirror/prototypes/foundation-g4/holdout/evaluate.mts
a51ce946492f83e5ba88078a23b0979af62ac3c488c5bfbfb4d40de196003ffc  764  mirror/result.ts
a3f29fe8dedfb8b249ad94eb2226489a86200bacc515b812df4aa807af30c4e8  3447  mirror/serialize.ts
43777169d681b45c6354db47e88e3b343ba67929b488e4c01d03600713b7a6da  17583  mirror/stylesheet/analyze.ts
171e369e9a5714a8a9806398d0d21462751130e66fbd9ff30c1a4478d2ba27c2  8090  mirror/stylesheet/collect.ts
7d8c5358942ddaaef1ab5f6ff97b276bfe63b9872f567a8ea10e57ac9adc53f3  426  mirror/stylesheet/index.ts
27eb87156443e711a367fccc3d2152fe39539d5eb44d4874c42c3c2b58662cee  1478  mirror/support/barrel-types.ts
cf8981e92f7cb7ece6535a6f4ed96db4d0ca8dcab375dbb9e4989824141df07e  220  mirror/support/contract-parity.ts
7619fa9af8136123c11e932c4a01c656c082cf66e109dbd4d13736ca412379a7  4183  mirror/syntax.ts
989e4332a588e7bc066b1b3654c341afaff3f6e479e9335185db283768754b88  1043  mirror/test/barrel.test.ts
cee27f7599695ee1c29ad0306f85092f76d4d377bb8866943aa30c22dfe4bf99  5796  mirror/test/css-syntax-foundation.test.ts
5e6fa51842f809d43af30d2cdb77da9e208dc9661d895f0714ab7353c6bade0a  3005  mirror/test/direct-combinator-grammar.test.ts
c8c337abe1069fa2211220f3294163c044e0422015ddd487f7b9716e38820216  1845  mirror/test/door-stubs.test.ts
341debe0e9d6cea6444e856fb3c5744c3eff8fcf27ed8d450dfa44358e762788  819  mirror/test/dts-parity.test.ts
fc13ee075cae8d8467ad6193e3a6a524faef7a0dfa6516fc500c1a18bdda35e4  9282  mirror/test/first-vertical-architecture.test.ts
b10095b5f32f9582f406f2f609eba9257ef5245029852c17460bb8c7cc4479b1  1194  mirror/test/freeze-independence.test.ts
951d215045666f6194c8af2b7938c93a7d5d6751b6d9f6bbcd9f68924a366432  1968  mirror/test/lexeme.test.ts
a4be0da0387e0555c682aa5390153cff00b0d9d332437e9a6b87830cb6976646  1157  mirror/test/no-trailing-input.test.ts
9e9325c62f07963a52c96927fb843202e3a962d89c7b768ba42a10bdd0247661  2765  mirror/test/scanners.test.ts
d263d9523f5cb7272d85fd8e8e7df02422342a51acedbe480636bb949e4e47ae  12888  mirror/test/w1-values.test.ts
27c7e1aeb557a9d83167cfc27fdd291b01e39ca656421c7d6458e563e45137e2  13849  mirror/test/w2-color.test.ts
dba34239f87d7466621c377a6bbeb3a8a4e6150729328a97c54139bf9a25ceb0  13512  mirror/test/w3-easing-timeline.test.ts
1889a26979658bf66dd1ab202ecaff3960d2f06ee8eadb6db0df4e1cf2b4a6b7  10717  mirror/test/w4-analysis-prototype.test.ts
7f30c376123067b0dcc607f77dd4634df66ceec82437880e1a72eb1454eee8a5  11707  mirror/timeline.ts
5213966c0b8d8ea9b878550aeec68f5585cdf6230923979dfe2956fa2da09dad  190  mirror/tools/dts-parity.ts
34fe9592b4558362ab686ecd24134264cc52d6b691fe2a8a5168daec90125810  3123  mirror/tools/parity.ts
c92ca101b15102059e952e601eb3b9614946b52936071341f3e532ba7ac00b65  355  mirror/tsconfig.apotheosis.json
c147da1b3972ede2b5ea8a190c6c94d43a593d98972ba570be9a8b2f2c6ff47a  284  mirror/tsconfig.declarations.json
a0d0395313c3eb6521ba9b8550345ba21e1dba49f8f68d7c56dfa330e736a1cc  586  mirror/tsconfig.json
20a0af74a89dd4887fc10f14af864292dedb71c7c69119037a5515e575fcec45  336  mirror/tsconfig.source-contract.json
6423d0cdb89d8df7dc8e0f90911a753287e81144591fe572c441675fd0619357  5911  mirror/types.ts
6c4f07ba949dffbb59001200c5840fb8b12406a5711e1a01f2e34e5628913f04  3729  mirror/util.ts
ab7ad0314aad5e468d80fe9a778752574248701a3e20a3779bca68dc142516e8  141  mirror/vitest.config.ts
6f7f1cdab64c77aaa01937d99432c3087a11bfc1876c7b751152b8c790aad015  7955  waves/W-0.md
bee97b85d60e317b5c28d5d56979059923f949a0dce99d6d208e3e74a3a6c57f  3821  waves/W-1.md
35d60bccdfa7da2f00625abc6b52fbe5ed438043ebe4b533e38e8274699781f2  4336  waves/W-2.md
1361debc3d99c65e248a01ae9faa9774393c2e1b5574f14ae77b6f18787a8546  3687  waves/W-3.md
3442f7e7660c23de0cc941bb66fa3269e1c0f0d980caad0d42f46d9df9b5e6b0  6653  waves/W-4.md
42b64e9f36ed2684c4455d90108203b556b17bca67b43d8bbfa0c67f6b1b6d1c  4937  waves/W-5.md
5c98fb86ec9bd12f9236fe6d483a46a91d2d482b87aa217ca94075446a9c0717  3726  waves/W-6.md
df7609a381cf9cb9e8ed636ccba26dc6ec9921e211b434d8f5a4a3c42c32e9d5  3991  waves/W-7.md
