mirror/cells/syntax-consume-number/g6/author-admission-validator.mjs	62092	e59d66ffd8ed2f9333566ad75dfdc5ab877767098784bd373b02f455f19c8eeb
mirror/cells/syntax-consume-number/g6/author-receipt.schema.json	3225	752ce7201aed1434507a46a0bdc3b013eba9ea6fd9253d772780e58ff520d8ec
mirror/cells/syntax-consume-number/g6/benchmark-receipt.schema.json	4436	96d239b12d1a468a5a3278d4117fa2cf339232dbf0fa2e5d0844d167f6c2e063
mirror/cells/syntax-consume-number/g6/benchmark-run-manifest.schema.json	5442	15db2976c4f3940ef572252b0e849b9e06d51e80b5955256208ee23aa20a8478
mirror/cells/syntax-consume-number/g6/benchmark-validator.mjs	27374	3f5e4fe8977cd43ef9b32cff7a2e4c29e42b27b552cfb00796fd3761fe26bba9
mirror/cells/syntax-consume-number/g6/boundary-review.schema.json	7381	1d555bb2acb4aa99bfa4987aefae458331dc2420db85e49642a51bf966b3e46d
mirror/cells/syntax-consume-number/g6/contract.ts	2411	5ab9f370371e93fe13770a5b4b172f6261186028e37624428dee25562f8fb4a8
mirror/cells/syntax-consume-number/g6/feature-row.json	6718	516027bdd8a2650957105813f31fc7f0acb12127b6eed50a12c99a7c11b8df86
mirror/cells/syntax-consume-number/g6/fixtures/g6-controls.json	726	25f3f3d33bc7b2590cd5a18a4c2541981a8ed341b556eecfb5da1e39eafb14c4
mirror/cells/syntax-consume-number/g6/formation-receipt.json	5680	41601fe8a14eaab1dd550148f269f114ca7ddbf1978f3644365e90f913d6d0be
mirror/cells/syntax-consume-number/g6/harness.ts	16547	e89cc646f7d17d481c446c4b5450aa05912dffb58825771d743291ae80e7da9b
mirror/cells/syntax-consume-number/g6/holdout-receipt.schema.json	4664	021724b20e78de4a46c0de9d82b5b74a99db9f46333684040f4d96ec3ff1134c
mirror/cells/syntax-consume-number/g6/lineage.json	3724	303768d9829b47ec0c32c14516eaa264cc6fecfd204c75f9a353759c2d121d68
mirror/cells/syntax-consume-number/g6/pre-author-receipt.schema.json	2028	fe69b27df7a03b9395e92a36fc5caffc37ebbc9344715d796a1872c1564fd124
mirror/cells/syntax-consume-number/g6/rejection.json	4057	5e24fdeaabc5e9df08ed866eb6a8420de439ce6fb52175dd5d99bcaa00f41bf2
mirror/cells/syntax-consume-number/g6/root-gestalt.schema.json	5235	c5c14cde263e7a26c57057a1d5f0ca62deb4e71af6404158401c6261a7a0c19c
mirror/cells/syntax-consume-number/g7/author-admission-protocol.json	4160	8535c0eff35c7f7a8bbe99df22135c126c342078848c11f315482bd59bfce451
mirror/cells/syntax-consume-number/g7/author-admission-validator.mjs	69430	f09a000d5f0a8252c84a0e4b1772dcf828a7139eb9961a3c973107a7f077200d
mirror/cells/syntax-consume-number/g7/author-receipt.schema.json	3225	ee7284f1eb8ef58b76eceddcce55d8b23df62253323f43be38bc2cb0fa20fc7d
mirror/cells/syntax-consume-number/g7/authorities/historical-utils.ts	7656	73e6a9731c802be86ac0230f32062f1075d344f6143715786eb1d9b8fe0f28e4
mirror/cells/syntax-consume-number/g7/benchmark-receipt.schema.json	4436	6fb6a1bef2827947bb2d17af63bcf4b55ad1fecae9d4525ec8b38851c0838f43
mirror/cells/syntax-consume-number/g7/benchmark-run-manifest.schema.json	5442	1918e2b125a418d81daa99c9664e384788ae39f4a6506559e3b0b96e77168e3e
mirror/cells/syntax-consume-number/g7/benchmark-validator.mjs	27374	4d065d20f38104aa741646c2b3a602b7a7b4b5a55dd12aafa1f5bef782ecd3c8
mirror/cells/syntax-consume-number/g7/boundary-review.schema.json	7381	60e721bbabed2143fd516f24f0922c6b0fc96f287771210a36ca060c756003ac
mirror/cells/syntax-consume-number/g7/contract.ts	2411	12db0b8a89dfcf1a93a7b4b0e97f088cd8b617588bbc5a0620884e55c6ffc10b
mirror/cells/syntax-consume-number/g7/feature-row.json	6637	6ac864f25cbf1f0c4788e66d489313e42862dc5c0427b43bb4cabf3ec54d3c96
mirror/cells/syntax-consume-number/g7/fixtures/g7-controls.json	726	86b5ade2c88b420f372b114579cb437e66977b37f62eb3ce2875e148f6945022
mirror/cells/syntax-consume-number/g7/formation-receipt.json	6565	171516646086aea8d87d578b3a411c46c013b157173e7a62db1a26d6ac0d3cf0
mirror/cells/syntax-consume-number/g7/harness.ts	16547	fc66d47f70b0500d57232e4d1a934b08b14f56aa82d686ae607f59ad8a688cf5
mirror/cells/syntax-consume-number/g7/holdout-ciphertext.b64	129225	019e72116bdd5f3f216b7a42d8d9638ab666c6c5c8fc5ca880930ff8dd8d61b3
mirror/cells/syntax-consume-number/g7/holdout-destruction.json	5166	e946ce86e6342d8d5d362664282fa393608f4b93af87cee196d563f770e26a66
mirror/cells/syntax-consume-number/g7/holdout-receipt.json	2363	6b861aa822815600147003ca354c1b38f9ed8a20d8540f6f77aead8d4cb1f1d2
mirror/cells/syntax-consume-number/g7/holdout-receipt.schema.json	4664	fb9258cff513bb8582422d8d9f84a12ba85a11d97ef9b0b445e69ddc60ae171f
mirror/cells/syntax-consume-number/g7/lineage.json	5239	70547f84e16a6ad3cce672503d1a141d5124f91bb982bda3be2026c28416fad6
mirror/cells/syntax-consume-number/g7/manifest.json	878	4a1b7096fb48a69240b66a2b9a4fb42a1707f71b5d0e0af0dcf50d8bf6c43422
mirror/cells/syntax-consume-number/g7/pre-author-receipt.schema.json	2028	ac25a7f0349c4d4268ad9105c9334f8529114f118cafe8e1034517e19dad9911
mirror/cells/syntax-consume-number/g7/rejection.json	3979	26c964c3ac29bba9f9741aa89cc4208be793edfdd15ac4ddf68963c50f4d63f3
mirror/cells/syntax-consume-number/g7/reviews/challenge-a.json	24077	5f1dcc96532b882fff0bcb40fd7af17cc694ada778b09a052cc6f6293420d6c8
mirror/cells/syntax-consume-number/g7/reviews/challenge-b.json	13444	b7fe735c15b4cea1e81ef80d5ea07900d12f1b36af016002eb90bf0aad0501d8
mirror/cells/syntax-consume-number/g7/root-gestalt.json	5406	986f3890522361536b25bb7c283e80323b924bce680eb85e7df8a444d67b2d82
mirror/cells/syntax-consume-number/g7/root-gestalt.schema.json	5235	e0fe2aebb61e3c57d42d74b905d2767e3be0cf68238b0a6413ab82892f261b3c
mirror/cells/syntax-consume-number/g8/adjudicator-receipt.schema.json	2070	fbfa37f0c555977b0adaa48b3b3f2d74be57bd2e9a3a80a4003d4bc8aa79ba87
mirror/cells/syntax-consume-number/g8/author-admission-protocol.json	5504	cc5b3e78ceb703bd5993f5a52f3ea6e71eda67a3f1550f964b24459c58f99191
mirror/cells/syntax-consume-number/g8/author-receipt.schema.json	2990	c6f070ab1c70ca8ae58f43408210b4568c3ec4e40fce9bce9ee91051224a86ff
mirror/cells/syntax-consume-number/g8/benchmark-attempt.schema.json	1356	37e6b98cf9e5811cc7995598aa323cba584f01afafae5b46561c0002c0980037
mirror/cells/syntax-consume-number/g8/benchmark-evidence-root.schema.json	1262	22af67ee6c58744927bd1771b047f300528de57369ccdd179986910e71b781a0
mirror/cells/syntax-consume-number/g8/benchmark-validator.mjs	16488	10d397e7fd3bbd4373d58e58b8b62ed758d73b3f43a1ddd6e01c856cce00f260
mirror/cells/syntax-consume-number/g8/boundary-manifest.schema.json	1154	88a4cf0cf17ae5bcde2a1d50c019f7912aedc48581c74d76546cfe9a94690944
mirror/cells/syntax-consume-number/g8/boundary-review.schema.json	1974	e5d45d3c7e623cb6a8edc2a68d53afa7ed7d8bdda2845d3f266478e3e90c856f
mirror/cells/syntax-consume-number/g8/candidate-set.schema.json	1834	ecbfd8f9661a1ef3ed5f009b92c73a2f0195b350614628a2b63458481bdfbcf0
mirror/cells/syntax-consume-number/g8/common-law.json	2581	31d6477455e31a1b5af6af1a976080f1e53919b735438a4abae027ff1563e32a
mirror/cells/syntax-consume-number/g8/contract.ts	2725	7dec8367db6040150e8be4e31eb762e2c5927c1b86e7d54671277545ddf2f73d
mirror/cells/syntax-consume-number/g8/feature-row.json	5329	558dabbd0c8b9a22346d04be0b8dc759321cfc3d9dd08bb193b7b4e90acb8958
mirror/cells/syntax-consume-number/g8/fixtures/four-seat-satisfiable.json	5253	f58af0d672eb76ca41a043ba1aa8e0d41a1d1c922b74d9338a71802f5cf1dcaf
mirror/cells/syntax-consume-number/g8/fixtures/g8-controls.json	888	3a9e47f7bff1e08f3ba2cd8d7c3aef6dd3fef06de77d049f6d38bea949d27d82
mirror/cells/syntax-consume-number/g8/fixtures/pre-author-missing-review.json	1755	7f398d3d841838a98166f08198baa135544aa53fb4da292927fe66c9f0627d09
mirror/cells/syntax-consume-number/g8/formation-receipt.json	9872	ad53112eb32e7f9d918aa928215e1f8f6bffb2745589dfd6f21977bc71c6f0ba
mirror/cells/syntax-consume-number/g8/formation-validator.mjs	43852	5ab1d6d34e841b5159285a7f544e018f879fff35842ad2668e0f51f210e1f018
mirror/cells/syntax-consume-number/g8/harness.ts	18556	5a5f9a440f0d2df0f1bdeced756b304224b33e8c794cecc4ef830bef74226864
mirror/cells/syntax-consume-number/g8/holdout-ciphertext.b64	287609	bba30de346a637ba718334606153e1ce47325fa623daf21cef34bb978eff9319
mirror/cells/syntax-consume-number/g8/holdout-destruction.json	5827	30862497e808cfc0795f73f80c98c8f2788e98e8b54d48f94369f19653d3dece
mirror/cells/syntax-consume-number/g8/holdout-receipt.json	5651	bbb1c02e327eda8f3cc17073bb752c82fd8bd8f2b7d742333248bb5d75a073a9
mirror/cells/syntax-consume-number/g8/holdout-receipt.schema.json	5954	97f35d52bae6142cbad427679e91cba61c119453d200d937c5f4d2abde36dc77
mirror/cells/syntax-consume-number/g8/owner-law-validator.mjs	51646	d6f7bd556ffd2b55761526eea91e93943bc347097a401013fd8ecbe7cf30ace0
mirror/cells/syntax-consume-number/g8/pre-author-receipt.schema.json	1404	ce1a1457ca7c5380a119ac3870e90b36aba3ae22dab6bee233c904ecf1475b8f
mirror/cells/syntax-consume-number/g8/rejection.json	4310	2b4c7d38a48a4d850f5dd9fde2e3ab821404675c5155ad103c601bccdc524b24
mirror/cells/syntax-consume-number/g8/review-evidence-root.schema.json	1220	16b066bd95c088117d0d66045b03bf7c5de9ddcc0528012fd55c3e8fc02b908d
mirror/cells/syntax-consume-number/g8/reviews/challenge-a.json	9079	34d9293325b088346a159867e59663c78cc68ff576cd24c5da369faa36644118
mirror/cells/syntax-consume-number/g8/reviews/challenge-b.json	11375	2f6ce247be13d93c9fa780dd762ea684d88ec7c08dc46bada019ff3ae69daa21
mirror/cells/syntax-consume-number/g8/root-gestalt.json	3419	3a0a048d8b5e1466de7fb2339529022ac184782f5b9dc0e07e5de64c29f52da1
mirror/cells/syntax-consume-number/g8/root-gestalt.schema.json	2146	985c3cf227444f9e73688f051e4c2739778e095fec1c14161d6806d4b9396649
mirror/cells/syntax-consume-number/g8/seat-delivery-manifest.schema.json	1702	e516a9dbb08f03cd21def02dfeb4e0bffa79d2b7905c74f9ce95ba5d11dbdd42
mirror/cells/syntax-consume-number/g8/seat-packets/b.json	744	62d8eccc8618d446427fc1c0410c3cc5a0958b5520427dc4f34c1f409845818e
mirror/cells/syntax-consume-number/g8/seat-packets/d.json	887	92d3d722ec48367645ef2f75654d84864d21f4d3852c83970b24ff6b0c15a32f
mirror/cells/syntax-consume-number/g8/seat-packets/h.json	1035	8575d33fb4d03df7e78349b6d166bf44e0e0666e5b2ea0cb68f1f01f3e046814
mirror/cells/syntax-consume-number/g8/seat-packets/s.json	969	8b281f7cc6d85f08bb6b1774c3e86a52ae684df4c2589ec567df94761154831b
mirror/cells/syntax-consume-number/g8/skeptic-receipt.schema.json	2928	82027589f802969ef3e6e4e5d53043ca7c6fdfe50040b9e5b788df14250c7a71
mirror/cells/syntax-consume-number/g9/admission-validator.mjs	30798	f8a00dc67637ab968a00480f6c3a3bcede6b50adb0bc4186fca345b235d697cb
mirror/cells/syntax-consume-number/g9/feature-contract.json	3945	92cc3f90352c2e6250f16d93587ebfd74f51d2878fd5e8fdf312035b60514a1a
mirror/cells/syntax-consume-number/g9/formation-receipt.json	3562	21991b481df84081f105581bcbb80ff49f98e1688b080046a33e6688047e353a
mirror/cells/syntax-consume-number/g9/holdout-ciphertext.b64	181721	44abeb756059679db7fc09554c4ac159abee8ed625cf5f96f204d7a01dedb4c6
mirror/cells/syntax-consume-number/g9/holdout-destruction.json	7748	32dab18505059a4dd73005f3695ab6aaa054f2baee30e964bcabdfb35be2eada
mirror/cells/syntax-consume-number/g9/holdout-receipt.json	2368	c9006ca78471593933f1c8a14b38d19b63b04c0182c8a5fae2dea0c7fd359144
mirror/cells/syntax-consume-number/g9/protocol.json	2501	31cb95bc9c16767cf584453a97a6f217b67e71700e85fd80d5caeb03024d4496
mirror/cells/syntax-consume-number/g9/rejection.json	2510	5c0a532b45a3f44c59f28a4fea5e058dadeea19a3d9608fd6d5632b442e90ae4
mirror/cells/syntax-consume-number/g9/reviewed-subject.json	944	c7704187954057b5fa7f566f60324c9a908e5b94e7128d793945b80d54852ade
mirror/cells/syntax-consume-number/g9/reviews/challenge-a.json	9094	b9f97284fff79c313c583bd8beae0b4abd6a02cbe86e53365ede1edc6882924d
mirror/cells/syntax-consume-number/g9/reviews/challenge-b.json	10487	885859d8cc1d72f27669a153572dc6df5cc7a36f10b7d43b97d8f9e6ebde39f5
mirror/cells/syntax-consume-number/g9/root-gestalt.json	4619	84a1826fac44505ba2ae3fbcc918b7684b0e94104b5d05421c1b385f4df1e412
mirror/cells/syntax-consume-number/g9/seat-packets/b.json	620	93d5b9cbb79fb3a4a7005fa7bf3179d2039bd3005b37617a2d6e4ed21ad68916
mirror/cells/syntax-consume-number/g9/seat-packets/d.json	705	4ecacaad93c3914bc7e981dc43562d777882e983c17e1ded7c78d103c94b72d0
mirror/cells/syntax-consume-number/g9/seat-packets/h.json	556	0fad6c8846af8c487d45ff7d3b3355c8cd2a0a35ad9cf926596af3dc671b7b14
mirror/cells/syntax-consume-number/g9/seat-packets/s.json	606	ed4244f51a3b5a0ab2b18151fbfc0f871037395737c8f23c9b99d15c69bdc72a
mirror/cells/syntax-number-start/contract.ts	1135	091ee01e5b12e3701a3b5240fcdea2f912f937fb3094d6342da862fa2891274f
mirror/cells/syntax-number-start/feature.json	9435	9a2ffb3e10915656dec49f9c5ee79a570b46cad1ad9443c2ce4146b838f59765
mirror/cells/syntax-number-start/fixtures/cases.json	4614	7ee0228067bcc4ac785595689e308bccceac04448fe9ac8a46253b4fb181f23b
mirror/cells/syntax-number-start/fixtures/manifest.json	1522	42e9bf55f17866a78a54f5e258b1c643e0b0556f4bb8f4fd2a216a8168a9506f
mirror/cells/syntax-number-start/g2/benchmark-protocol.json	3598	3c893d1ad6c5a425f2589c85ca1fe13c12b7241cf309e990f963c408d34a1f75
mirror/cells/syntax-number-start/g2/contract.ts	1386	678d44e452f41cc2bf51fe1a4e432ac082ca76ecb68136cf5496d886b8d3b6bf
mirror/cells/syntax-number-start/g2/feature.json	10067	78a1b20726fa2943f6e818f9aa63ceea104235251c6486d103040ca2f230c81b
mirror/cells/syntax-number-start/g2/harness.ts	6510	46c89e2dd0c46d45b3c594254f1b4795c8df441b46ec8682ac5ce2514131caf9
mirror/cells/syntax-number-start/g2/integration-base.ledger	1756	115b93f3b44fd0df7fc941e499e9392405a39267b87c2867617521f93e273b4c
mirror/cells/syntax-number-start/g2/manifest.json	2617	72183fb4dc3dae48c0e554bda1846beefcc57fcb1fe7874db7b092e2d23df9f5
mirror/cells/syntax-number-start/g2/promotion-protocol.json	1919	f487b6d6b3ff921cd8bf3c68938f0f1752b3d9994d284e0aeabaa3440e283e75
mirror/cells/syntax-number-start/g2/rejection.json	954	815f4635a49c66ad141594618227b0047c0db9904efb1bfe05b019a874a34c57
mirror/cells/syntax-number-start/g2/reviews/architecture-boundary.md	1634	11d7bd369fcf30f427a30e62b07ae84eb00d3f988e3de9b114c5a453f92b4bce
mirror/cells/syntax-number-start/g2/reviews/specification-boundary.md	1436	70ba291f593dee1f6f0ca5b5638aa343088718703a1f77f9fb9fe7ee7195d224
mirror/cells/syntax-number-start/g3/benchmark-protocol.json	6749	f6f79fa87f7b1c800434faaf6d38b8f499ab880a8ef2268f0fabb002f37b55a8
mirror/cells/syntax-number-start/g3/contract.ts	2830	31ffbac4e1833a3a31342e4ce5dca47eb19c3c996b71e76eb28e92003de54322
mirror/cells/syntax-number-start/g3/feature.json	12220	418497ede79bd23afab6e53d63e05887b703a33b1cd69a52f4fcbacb61c406f9
mirror/cells/syntax-number-start/g3/fixtures/cases.json	3893	14154a45452971f40d0661afdaccd63ee391cec6dec6a7d1d7f79dbaaa2b6706
mirror/cells/syntax-number-start/g3/harness.ts	15655	60f0f60504f2bc2a55c6e1d79970762716a0dbc1a85219cb625d7341e00a3ec9
mirror/cells/syntax-number-start/g3/manifest.json	3626	fc137224741dd4a0322efc9fd13cb6b12e213775ef56e287b95a72b9199594e2
mirror/cells/syntax-number-start/g3/parse-that-dist.ledger	5586	998c5668fa103e4692d69f48a0665f152cb1d014b11fa668c99693307ef1690b
mirror/cells/syntax-number-start/g3/promotion-protocol.json	2143	b0b79f1aa27de96f69eb42207b75632f6ff746c7313f164396df6283dfd4acd1
mirror/cells/syntax-number-start/g3/promotion-verifier.ts	5861	fc1078dbbad8af3948cf337b7d129143550af75b74c692a112d1d579885cb432
mirror/cells/syntax-number-start/g3/rejection.json	1156	15334aac506e9f9a42dd5c5867a9bd434d9b1e0c1b42f5221b079255834bac6c
mirror/cells/syntax-number-start/g3/reviews/architecture-boundary.md	1539	d0b2ff5343545caba6e84a20b129ccc0b0fd7a9903c3c27d8585e8fa1c8a0fdc
mirror/cells/syntax-number-start/g3/reviews/specification-formation-boundary.md	1847	334006b6dd6db7ef3cb875b0240e10ec0f300cbb352841bf792dc191a571c205
mirror/cells/syntax-number-start/g4/benchmark-protocol.json	6795	6a4e478ec551a67b7a2151dc4ed8930df68dbffe9b61d2be916af8125ac6008f
mirror/cells/syntax-number-start/g4/contract.ts	1207	cec73b16fe84603eeb485dea3bb2d789aa4cb66bc8ad230d71faf2da17e2e0b9
mirror/cells/syntax-number-start/g4/feature-public.json	16016	f3ff92a0b3589c00e3ec6a2b29e0394961db1b9a7bc63a3521c30209852acb1a
mirror/cells/syntax-number-start/g4/fixtures/endpoint-cases.json	3053	b1e52a69e275dc27722a67066b03b40163a1787fe37dc0aae1bdd6b1cb1dc187
mirror/cells/syntax-number-start/g4/harness.ts	11879	92ac650855113414b80a49d954a507f33c6461d9b62fa6b363530fb086949f05
mirror/cells/syntax-number-start/g4/holdout-receipt.json	3204	3da23e5c9d4944e5930079df3427a2f3305da5236c8549e1f772d540c60866e5
mirror/cells/syntax-number-start/g4/manifest.json	4552	8d5a75cf11d63fc250e9968641aae377ac8a97ed4a160470468d5c508064a342
mirror/cells/syntax-number-start/g4/promotion-protocol.json	2067	2ee8fd4259700c155f3eebffbd9939d16888b795db37c86fc952a95205b02d5b
mirror/cells/syntax-number-start/g4/promotion-verifier.ts	8138	92f7d384baffd7b6e592c3af3b04239c9409a72acff36d7d45e5e71213b8a8ee
mirror/cells/syntax-number-start/g4/rejection.json	1285	8ae33de7976ebd96b060d7580dcf21e93da971ae628d66975510783795d119aa
mirror/cells/syntax-number-start/g4/reviews/challenge-a-specification.md	6421	37ac9c3150622c2c3f9ea758af904ab657f0a503ea717487dcb5a610b3b5bbf5
mirror/cells/syntax-number-start/g4/reviews/challenge-b-architecture.md	9294	ee73c763133904585b4c1ac20844e090d43815fde75ff3c0d3350f2f8e9a1ba1
mirror/cells/syntax-number-start/g4/root-gestalt.md	3273	1da3fa80041d6339b65b2e25638bb24390d083b8efb1fbd0fdc806b7addb689e
mirror/cells/syntax-number-start/g5/benchmark-protocol.json	7194	19c98f8a49dac002127f4d2a799523b9204519e95e79a0f71729234178b8d204
mirror/cells/syntax-number-start/g5/contract.ts	1308	19b5986cc18df6f798afcab2a53e4f72046a0cbc788543ee94baa46b3606339b
mirror/cells/syntax-number-start/g5/feature-public.json	16915	87e3f7bda096701bbe7faad422db37351e67f1b71c1957bdb9e980f91bc3d7ed
mirror/cells/syntax-number-start/g5/harness.ts	13128	3f60d0be173947d93d1bf2cc1b55d38314d0146ef74b2b8c4e3b84c36999bf1b
mirror/cells/syntax-number-start/g5/holdout-receipt.json	5712	5edada80093d8d2f40293faaf613e366d25b85a75c5a85c8ec2c31828e0c8e15
mirror/cells/syntax-number-start/g5/manifest.json	5839	41c482b059ddab64c51226a05022016c17adb55cb73292d665d29298aa1a0109
mirror/cells/syntax-number-start/g5/promotion-protocol.json	3880	e01ce5369cd7b1056ed01720ea97dd32f11b9cfb897620da150c8cfa247c1714
mirror/cells/syntax-number-start/g5/promotion-verifier.ts	14129	62ec088ccbfebe89fa9717290eeec188e93fcf0db20bb7ebbba1721971be082c
mirror/cells/syntax-number-start/g5/rejection.json	1753	a8fd4cc5a9d3d4ed8258778b90a5f7466e65c2fc002d78222dedf6c69508e0f3
mirror/cells/syntax-number-start/g5/reviews/challenge-a-specification.md	10099	4f9df0cd2a0c012a2b167cb4ec64972ba29ad490f296f383dac8610d95835307
mirror/cells/syntax-number-start/g5/reviews/challenge-b-architecture.md	11325	a8c1669c95f37ec4a838b352cbaefbe11d4715d58193d61caa6078f30b67542f
mirror/cells/syntax-number-start/g5/root-gestalt.md	2998	7409c84b1cff505614e82a1950dadc38ad28ef7e0a6a519e7232616bd6135c99
mirror/cells/syntax-number-start/g6/benchmark-protocol.json	7220	a3cfc5356d535c4a8a100bb7301cf58b7775479db04d5d0b69249b58bf72a4ed
mirror/cells/syntax-number-start/g6/contract.ts	175	e8e1f82bd0eafafc3795fa4cddbd04dd22d5653e4364b5b6e6f3468017b3d51e
mirror/cells/syntax-number-start/g6/feature-public.json	19707	8a5559937ce73bd0db576fb36a35427a182c0cf682cae42c50781552e6a8c667
mirror/cells/syntax-number-start/g6/harness.ts	187	8de9fbd556b3f4cc95e3d99fd32615401c4ebb7fdc26500231d1a37d2ad7cb4d
mirror/cells/syntax-number-start/g6/holdout-receipt.json	8789	3331940795e87ab747910ae92467c570aeee0c8a1cbedeaa688123a15aef038c
mirror/cells/syntax-number-start/g6/manifest.json	7663	fc3c059accc160841c391bb20bee0364e2defb3b69a8661ae00cfc9fa0e1f064
mirror/cells/syntax-number-start/g6/promotion-protocol.json	6681	2e451ffe56181c245410b98f334d8815184aea7554f7426d6bab0fbb2ba464e9
mirror/cells/syntax-number-start/g6/promotion-verifier.mjs	17792	040f7482d6d3d1e2504f3d5e8f2b94d7b3c37eddd8a74eec74e109924909507c
mirror/cells/syntax-number-start/g6/rejection.json	1861	ce4ad499fcb180b79826036c6798528ad8490367924982c409d7f7d40d790612
mirror/cells/syntax-number-start/g6/reviews/challenge-a-specification.md	12889	89b112ab2621b4a21c281af706c826ff218875833c61430b432fa4312dbcb29c
mirror/cells/syntax-number-start/g6/reviews/challenge-b-architecture.md	8468	0809fb83866d14fddf22eb795a1ec136d11485d42e8a3f48116292428eb5ff2c
mirror/cells/syntax-number-start/g6/root-gestalt.md	3160	3866bc53927393dab1372598db5ca6510bd98c8aec7d3a11a15fcf4962ceb6da
mirror/cells/syntax-number-start/g6/typescript-package.ledger	12054	3a08d88df997493df6c0dc751d81e52377f155defada21c1a0a7d4d0df048f47
mirror/cells/syntax-number-start/g7/benchmark-protocol.json	1054	b3939805eb229ce6b010386db04a833a2ed22a4ab61bcb245703a911410a6e90
mirror/cells/syntax-number-start/g7/contract.ts	190	9e8a24d12444f7631bf5fa66e1c7011a20e32f1bc0d80ac488df758b9f96db3e
mirror/cells/syntax-number-start/g7/feature-public.json	15611	b3cf8f8f0dc4d84399dd853ca93070ac5f412ff1fa99d316f856ec82f3f90a46
mirror/cells/syntax-number-start/g7/harness.ts	188	c595d3ad5ddba2996bf55c7e166e5f6f08342fffa668e20687087d0f09e56932
